Downloading Reference files....
--2021-05-10 16:08:03--  ftp://hgdownload.cse.ucsc.edu/goldenPath/dm6/bigZips/dm6.fa.gz
           => '/panfs/pfs.local/scratch/sjmac/bgroharing_sta/Pigmentation_Project/data/ref_hisat2/dm6.fa.gz'
Resolving hgdownload.cse.ucsc.edu (hgdownload.cse.ucsc.edu)... 128.114.119.163
Connecting to hgdownload.cse.ucsc.edu (hgdownload.cse.ucsc.edu)|128.114.119.163|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /goldenPath/dm6/bigZips ... done.
==> SIZE dm6.fa.gz ... 45153922
==> PASV ... done.    ==> RETR dm6.fa.gz ... done.
 77700K .......... .......... .......... .......... .......... 29% 52.3M 6s
 77750K .......... .......... .......... .......... .......... 29% 61.7M 6s
 77800K .......... .......... .......... .......... .......... 29% 52.2M 6s
 77850K .......... .......... .......... .......... .......... 29% 59.7M 6s
 77900K .......... .......... .......... .......... .......... 29% 66.0M 6s
 77950K .......... .......... .......... .......... .......... 29% 47.6M 6s
 78000K .......... .......... .......... .......... .......... 29% 55.9M 6s
 78050K .......... .......... .......... .......... .......... 29% 50.3M 6s
 78100K .......... .......... .......... .......... .......... 29% 42.2M 6s
 78150K .......... .......... .......... .......... .......... 29% 78.1M 6s
 78200K .......... .......... .......... .......... .......... 29% 41.8M 6s
 78250K .......... .......... .......... .......... .......... 29% 65.7M 6s
 78300K .......... .......... .......... .......... .......... 29% 30.0M 6s
 78350K .......... .......... .......... .......... .......... 29% 50.9M 6s
 78400K .......... .......... .......... .......... .......... 29% 64.9M 6s
 78450K .......... .......... .......... .......... .......... 29% 50.9M 6s
 78500K .......... .......... .......... .......... .......... 29% 62.1M 6s
 78550K .......... .......... .......... .......... .......... 29% 50.4M 6s
 78600K .......... .......... .......... .......... .......... 29% 59.6M 6s
 78650K .......... .......... .......... .......... .......... 29% 55.5M 6s
 78700K .......... .......... .......... .......... .......... 29% 56.6M 6s
 78750K .......... .......... .......... .......... .......... 29% 55.5M 6s
 78800K .......... .......... .......... .......... .......... 29% 50.8M 6s
 78850K .......... .......... .......... .......... .......... 29% 51.7M 6s
 78900K .......... .......... .......... .......... .......... 29% 57.4M 6s
 78950K .......... .......... .......... .......... .......... 29% 54.5M 6s
 79000K .......... .......... .......... .......... .......... 29% 51.1M 6s
 79050K .......... .......... .......... .......... .......... 29% 50.7M 6s
 79100K .......... .......... .......... .......... .......... 29% 63.8M 6s
 79150K .......... .......... .......... .......... .......... 29% 50.7M 6s
 79200K .......... .......... .......... .......... .......... 29% 61.3M 6s
 79250K .......... .......... .......... .......... .......... 29% 52.7M 6s
 79300K .......... .......... .......... .......... .......... 29% 50.6M 6s
 79350K .......... .......... .......... .......... .......... 29% 63.4M 6s
 79400K .......... .......... .......... .......... .......... 29% 62.4M 6s
 79450K .......... .......... .......... .......... .......... 29% 51.2M 6s
 79500K .......... .......... .......... .......... .......... 29% 58.5M 6s
 79550K .......... .......... .......... .......... .......... 29% 55.5M 6s
 79600K .......... .......... .......... .......... .......... 30% 50.9M 6s
 79650K .......... .......... .......... .......... .......... 30% 50.1M 6s
 79700K .......... .......... .......... .......... .......... 30% 45.0M 6s
 79750K .......... .......... .......... .......... .......... 30% 74.7M 6s
 79800K .......... .......... .......... .......... .......... 30% 43.2M 6s
 79850K .......... .......... .......... .......... .......... 30% 33.9M 6s
 79900K .......... .......... .......... .......... .......... 30% 50.2M 6s
 79950K .......... .......... .......... .......... .......... 30% 66.0M 6s
 80000K .......... .......... .......... .......... .......... 30% 49.9M 6s
 80050K .......... .......... .......... .......... .......... 30% 51.9M 6s
 80100K .......... .......... .......... .......... .......... 30% 58.2M 6s
 80150K .......... .......... .......... .......... .......... 30% 57.8M 6s
 80200K .......... .......... .......... .......... .......... 30% 56.1M 6s
 80250K .......... .......... .......... .......... .......... 30% 49.4M 6s
 80300K .......... .......... .......... .......... .......... 30% 64.4M 6s
 80350K .......... .......... .......... .......... .......... 30% 51.0M 6s
 80400K .......... .......... .......... .......... .......... 30% 63.2M 6s
 80450K .......... .......... .......... .......... .......... 30% 51.3M 6s
 80500K .......... .......... .......... .......... .......... 30% 57.6M 6s
 80550K .......... .......... .......... .......... .......... 30% 55.5M 6s
 80600K .......... .......... .......... .......... .......... 30% 64.8M 6s
 80650K .......... .......... .......... .......... .......... 30% 61.8M 6s
 80700K .......... .......... .......... .......... .......... 30% 51.4M 6s
 80750K .......... .......... .......... .......... .......... 30% 50.1M 6s
 80800K .......... .......... .......... .......... .......... 30% 64.8M 6s
 80850K .......... .......... .......... .......... .......... 30% 51.6M 6s
 80900K .......... .......... .......... .......... .......... 30% 50.8M 6s
 80950K .......... .......... .......... .......... .......... 30% 63.6M 6s
 81000K .......... .......... .......... .......... .......... 30% 60.0M 6s
 81050K .......... .......... .......... .......... .......... 30% 8.72M 6s
 81100K .......... .......... .......... .......... .......... 30%  307M 6s
 81150K .......... .......... .......... .......... .......... 30%  347M 6s
 81200K .......... .......... .......... .......... .......... 30%  350M 6s
 81250K .......... .......... .......... .......... .......... 30%  359M 6s
 81300K .......... .......... .......... .......... .......... 30%  312M 6s
 81350K .......... .......... .......... .......... .......... 30% 73.0M 6s
 81400K .......... .......... .......... .......... .......... 30% 49.9M 6s
 81450K .......... .......... .......... .......... .......... 30% 52.4M 6s
 81500K .......... .......... .......... .......... .......... 30% 62.5M 6s
 81550K .......... .......... .......... .......... .......... 30% 63.0M 6s
 81600K .......... .......... .......... .......... .......... 30% 50.9M 6s
 81650K .......... .......... .......... .......... .......... 30% 51.9M 6s
 81700K .......... .......... .......... .......... .......... 30% 49.5M 6s
 81750K .......... .......... .......... .......... .......... 30% 65.7M 6s
 81800K .......... .......... .......... .......... .......... 30% 49.1M 6s
 81850K .......... .......... .......... .......... .......... 30% 58.8M 6s
 81900K .......... .......... .......... .......... .......... 30% 54.9M 6s
 81950K .......... .......... .......... .......... .......... 30% 64.1M 6s
 82000K .......... .......... .......... .......... .......... 30% 51.0M 6s
 82050K .......... .......... .......... .......... .......... 30% 62.9M 6s
 82100K .......... .......... .......... .......... .......... 30% 51.3M 6s
 82150K .......... .......... .......... .......... .......... 30% 62.7M 6s
 82200K .......... .......... .......... .......... .......... 30% 52.4M 6s
 82250K .......... .......... .......... .......... .......... 31% 61.4M 6s
 82300K .......... .......... .......... .......... .......... 31% 51.7M 6s
 82350K .......... .......... .......... .......... .......... 31% 63.5M 6s
 82400K .......... .......... .......... .......... .......... 31% 50.7M 6s
 82450K .......... .......... .......... .......... .......... 31% 50.8M 6s
 82500K .......... .......... .......... .......... .......... 31% 65.0M 6s
 82550K .......... .......... .......... .......... .......... 31% 63.6M 6s
 82600K .......... .......... .......... .......... .......... 31% 49.4M 6s
 82650K .......... .......... .......... .......... .......... 31% 66.1M 5s
 82700K .......... .......... .......... .......... .......... 31% 49.9M 5s
 82750K .......... .......... .......... .......... .......... 31% 64.0M 5s
 82800K .......... .......... .......... .......... .......... 31% 52.1M 5s
 82850K .......... .......... .......... .......... .......... 31% 30.3M 5s
 82900K .......... .......... .......... .......... .......... 31% 56.8M 5s
 82950K .......... .......... .......... .......... .......... 31% 72.6M 5s
 83000K .......... .......... .......... .......... .......... 31% 50.9M 5s
 83050K .......... .......... .......... .......... .......... 31% 62.5M 5s
 83100K .......... .......... .......... .......... .......... 31% 50.6M 5s
 83150K .......... .......... .......... .......... .......... 31% 62.5M 5s
 83200K .......... .......... .......... .......... .......... 31% 64.6M 5s
 83250K .......... .......... .......... .......... .......... 31% 51.9M 5s
 83300K .......... .......... .......... .......... .......... 31% 62.1M 5s
 83350K .......... .......... .......... .......... .......... 31% 63.2M 5s
 83400K .......... .......... .......... .......... .......... 31% 50.6M 5s
 83450K .......... .......... .......... .......... .......... 31% 58.6M 5s
 83500K .......... .......... .......... .......... .......... 31% 63.3M 5s
 83550K .......... .......... .......... .......... .......... 31% 67.7M 5s
 83600K .......... .......... .......... .......... .......... 31% 52.0M 5s
 83650K .......... .......... .......... .......... .......... 31% 64.9M 5s
 83700K .......... .......... .......... .......... .......... 31% 63.3M 5s
 83750K .......... .......... .......... .......... .......... 31% 51.6M 5s
 83800K .......... .......... .......... .......... .......... 31% 63.8M 5s
 83850K .......... .......... .......... .......... .......... 31% 50.8M 5s
 83900K .......... .......... .......... .......... .......... 31% 56.9M 5s
 83950K .......... .......... .......... .......... .......... 31% 39.9M 5s
 84000K .......... .......... .......... .......... .......... 31% 54.3M 5s
 84050K .......... .......... .......... .......... .......... 31%  107M 5s
 84100K .......... .......... .......... .......... .......... 31% 50.1M 5s
 84150K .......... .......... .......... .......... .......... 31% 51.5M 5s
 84200K .......... .......... .......... .......... .......... 31% 63.7M 5s
 84250K .......... .......... .......... .......... .......... 31% 59.9M 5s
 84300K .......... .......... .......... .......... .......... 31% 53.5M 5s
 84350K .......... .......... .......... .......... .......... 31% 63.6M 5s
 84400K .......... .......... .......... .......... .......... 31% 62.0M 5s
 84450K .......... .......... .......... .......... .......... 31% 52.3M 5s
 84500K .......... .......... .......... .......... .......... 31% 51.9M 5s
 84550K .......... .......... .......... .......... .......... 31% 49.5M 5s
 84600K .......... .......... .......... .......... .......... 31% 43.0M 5s
 84650K .......... .......... .......... .......... .......... 31% 47.1M 5s
 84700K .......... .......... .......... .......... .......... 31% 67.8M 5s
 84750K .......... .......... .......... .......... .......... 31% 53.6M 5s
 84800K .......... .......... .......... .......... .......... 31% 50.8M 5s
 84850K .......... .......... .......... .......... .......... 31% 61.8M 5s
 84900K .......... .......... .......... .......... .......... 32% 52.1M 5s
 84950K .......... .......... .......... .......... .......... 32% 49.3M 5s
 85000K .......... .......... .......... .......... .......... 32% 64.2M 5s
 85050K .......... .......... .......... .......... .......... 32% 52.0M 5s
 85100K .......... .......... .......... .......... .......... 32% 63.6M 5s
 85150K .......... .......... .......... .......... .......... 32% 50.8M 5s
 85200K .......... .......... .......... .......... .......... 32% 62.0M 5s
 85250K .......... .......... .......... .......... .......... 32% 51.2M 5s
 85300K .......... .......... .......... .......... .......... 32% 50.1M 5s
 85350K .......... .......... .......... .......... .......... 32% 81.2M 5s
 85400K .......... .......... .......... .......... .......... 32% 53.9M 5s
 85450K .......... .......... .......... .......... .......... 32% 62.1M 5s
 85500K .......... .......... .......... .......... .......... 32% 50.8M 5s
 85550K .......... .......... .......... .......... .......... 32% 65.2M 5s
 85600K .......... .......... .......... .......... .......... 32% 62.4M 5s
 85650K .......... .......... .......... .......... .......... 32% 63.6M 5s
 85700K .......... .......... .......... .......... .......... 32% 51.7M 5s
 85750K .......... .......... .......... .......... .......... 32% 44.1M 5s
 85800K .......... .......... .......... .......... .......... 32% 53.0M 5s
 85850K .......... .......... .......... .......... .......... 32% 43.0M 5s
 85900K .......... .......... .......... .......... .......... 32% 43.1M 5s
 85950K .......... .......... .......... .......... .......... 32% 53.3M 5s
 86000K .......... .......... .......... .......... .......... 32% 50.7M 5s
 86050K .......... .......... .......... .......... .......... 32% 63.7M 5s
 86100K .......... .......... .......... .......... .......... 32% 51.9M 5s
 86150K .......... .......... .......... .......... .......... 32% 49.3M 5s
 86200K .......... .......... .......... .......... .......... 32% 66.1M 5s
 86250K .......... .......... .......... .......... .......... 32% 51.1M 5s
 86300K .......... .......... .......... .......... .......... 32% 61.1M 5s
 86350K .......... .......... .......... .......... .......... 32% 52.6M 5s
 86400K .......... .......... .......... .......... .......... 32% 60.9M 5s
 86450K .......... .......... .......... .......... .......... 32% 53.6M 5s
 86500K .......... .......... .......... .......... .......... 32% 60.6M 5s
 86550K .......... .......... .......... .......... .......... 32% 59.4M 5s
 86600K .......... .......... .......... .......... .......... 32% 56.3M 5s
 86650K .......... .......... .......... .......... .......... 32% 50.8M 5s
 86700K .......... .......... .......... .......... .......... 32% 63.7M 5s
 86750K .......... .......... .......... .......... .......... 32% 50.8M 5s
 86800K .......... .......... .......... .......... .......... 32% 61.8M 5s
 86850K .......... .......... .......... .......... .......... 32% 52.0M 5s
 86900K .......... .......... .......... .......... .......... 32% 50.0M 5s
 86950K .......... .......... .......... .......... .......... 32% 65.0M 5s
 87000K .......... .......... .......... .......... .......... 32% 56.4M 5s
 87050K .......... .......... .......... .......... .......... 32% 56.7M 5s
 87100K .......... .......... .......... .......... .......... 32% 50.9M 5s
 87150K .......... .......... .......... .......... .......... 32% 50.8M 5s
 87200K .......... .......... .......... .......... .......... 32% 50.1M 5s
 87250K .......... .......... .......... .......... .......... 32% 52.9M 5s
 87300K .......... .......... .......... .......... .......... 32% 50.7M 5s
 87350K .......... .......... .......... .......... .......... 32% 56.5M 5s
 87400K .......... .......... .......... .......... .......... 32% 48.1M 5s
 87450K .......... .......... .......... .......... .......... 32% 46.9M 5s
 87500K .......... .......... .......... .......... .......... 32% 56.9M 5s
 87550K .......... .......... .......... .......... .......... 32% 50.8M 5s
 87600K .......... .......... .......... .......... .......... 33% 41.0M 5s
 87650K .......... .......... .......... .......... .......... 33% 60.7M 5s
 87700K .......... .......... .......... .......... .......... 33% 53.0M 5s
 87750K .......... .......... .......... .......... .......... 33% 64.7M 5s
 87800K .......... .......... .......... .......... .......... 33% 50.1M 5s
 87850K .......... .......... .......... .......... .......... 33% 51.5M 5s
 87900K .......... .......... .......... .......... .......... 33% 63.6M 5s
 87950K .......... .......... .......... .......... .......... 33% 63.6M 5s
 88000K .......... .......... .......... .......... .......... 33% 49.9M 5s
 88050K .......... .......... .......... .......... .......... 33% 65.2M 5s
 88100K .......... .......... .......... .......... .......... 33% 50.0M 5s
 88150K .......... .......... .......... .......... .......... 33% 64.9M 5s
 88200K .......... .......... .......... .......... .......... 33% 62.0M 5s
 88250K .......... .......... .......... .......... .......... 33% 51.8M 5s
 88300K .......... .......... .......... .......... .......... 33% 63.5M 5s
 88350K .......... .......... .......... .......... .......... 33% 49.9M 5s
 88400K .......... .......... .......... .......... .......... 33% 63.9M 5s
 88450K .......... .......... .......... .......... .......... 33% 51.7M 5s
 88500K .......... .......... .......... .......... .......... 33% 56.8M 5s
 88550K .......... .......... .......... .......... .......... 33% 70.0M 5s
 88600K .......... .......... .......... .......... .......... 33% 52.0M 5s
 88650K .......... .......... .......... .......... .......... 33% 49.6M 5s
 88700K .......... .......... .......... .......... .......... 33% 52.6M 5s
 88750K .......... .......... .......... .......... .......... 33% 53.0M 5s
 88800K .......... .......... .......... .......... .......... 33% 48.3M 5s
 88850K .......... .......... .......... .......... .......... 33% 55.0M 5s
 88900K .......... .......... .......... .......... .......... 33% 52.4M 5s
 88950K .......... .......... .......... .......... .......... 33% 53.4M 5s
 89000K .......... .......... .......... .......... .......... 33% 51.8M 5s
 89050K .......... .......... .......... .......... .......... 33% 51.9M 5s
 89100K .......... .......... .......... .......... .......... 33% 50.8M 5s
 89150K .......... .......... .......... .......... .......... 33% 22.6M 5s
 89200K .......... .......... .......... .......... .......... 33% 5.75M 5s
 89250K .......... .......... .......... .......... .......... 33% 53.6M 5s
 89300K .......... .......... .......... .......... .......... 33% 63.7M 5s
 89350K .......... .......... .......... .......... .......... 33% 57.6M 5s
 89400K .......... .......... .......... .......... .......... 33% 54.4M 5s
 89450K .......... .......... .......... .......... .......... 33% 63.7M 5s
 89500K .......... .......... .......... .......... .......... 33% 51.6M 5s
 89550K .......... .......... .......... .......... .......... 33% 62.0M 5s
 89600K .......... .......... .......... .......... .......... 33% 52.0M 5s
 89650K .......... .......... .......... .......... .......... 33% 48.6M 5s
 89700K .......... .......... .......... .......... .......... 33% 83.6M 5s
 89750K .......... .......... .......... .......... .......... 33% 51.9M 5s
 89800K .......... .......... .......... .......... .......... 33% 50.1M 5s
 89850K .......... .......... .......... .......... .......... 33% 64.8M 5s
 89900K .......... .......... .......... .......... .......... 33% 56.4M 5s
 89950K .......... .......... .......... .......... .......... 33% 55.5M 5s
 90000K .......... .......... .......... .......... .......... 33% 57.7M 5s
 90050K .......... .......... .......... .......... .......... 33% 56.5M 5s
 90100K .......... .......... .......... .......... .......... 33% 62.0M 5s
 90150K .......... .......... .......... .......... .......... 33% 52.0M 5s
 90200K .......... .......... .......... .......... .......... 33% 57.0M 5s
 90250K .......... .......... .......... .......... .......... 34% 56.1M 5s
 90300K .......... .......... .......... .......... .......... 34% 49.9M 5s
 90350K .......... .......... .......... .......... .......... 34% 57.6M 5s
 90400K .......... .......... .......... .......... .......... 34% 44.2M 5s
 90450K .......... .......... .......... .......... .......... 34% 86.0M 5s
 90500K .......... .......... .......... .......... .......... 34% 56.4M 5s
 90550K .......... .......... .......... .......... .......... 34% 49.9M 5s
 90600K .......... .......... .......... .......... .......... 34% 58.5M 5s
 90650K .......... .......... .......... .......... .......... 34% 55.7M 5s
 90700K .......... .......... .......... .......... .......... 34% 63.6M 5s
 90750K .......... .......... .......... .......... .......... 34% 50.8M 5s
 90800K .......... .......... .......... .......... .......... 34% 61.5M 5s
 90850K .......... .......... .......... .......... .......... 34% 64.7M 5s
 90900K .......... .......... .......... .......... .......... 34% 51.6M 5s
 90950K .......... .......... .......... .......... .......... 34% 62.1M 5s
 91000K .......... .......... .......... .......... .......... 34% 51.9M 5s
 91050K .......... .......... .......... .......... .......... 34% 61.8M 5s
 91100K .......... .......... .......... .......... .......... 34% 51.1M 5s
 91150K .......... .......... .......... .......... .......... 34% 57.1M 5s
 91200K .......... .......... .......... .......... .......... 34% 56.1M 5s
 91250K .......... .......... .......... .......... .......... 34% 64.8M 5s
 91300K .......... .......... .......... .......... .......... 34% 50.9M 5s
 91350K .......... .......... .......... .......... .......... 34% 49.6M 5s
 91400K .......... .......... .......... .......... .......... 34% 55.0M 5s
 91450K .......... .......... .......... .......... .......... 34% 51.6M 5s
 91500K .......... .......... .......... .......... .......... 34% 64.1M 5s
 91550K .......... .......... .......... .......... .......... 34% 51.2M 5s
 91600K .......... .......... .......... .......... .......... 34% 57.5M 5s
 91650K .......... .......... .......... .......... .......... 34% 59.2M 5s
 91700K .......... .......... .......... .......... .......... 34% 57.4M 5s
 91750K .......... .......... .......... .......... .......... 34% 64.3M 5s
 91800K .......... .......... .......... .......... .......... 34% 40.1M 5s
 91850K .......... .......... .......... .......... .......... 34% 51.4M 5s
 91900K .......... .......... .......... .......... .......... 34% 49.9M 5s
 91950K .......... .......... .......... .......... .......... 34% 52.2M 5s
 92000K .......... .......... .......... .......... .......... 34% 87.9M 5s
 92050K .......... .......... .......... .......... .......... 34% 52.8M 5s
 92100K .......... .......... .......... .......... .......... 34% 51.7M 5s
 92150K .......... .......... .......... .......... .......... 34% 63.7M 5s
 92200K .......... .......... .......... .......... .......... 34% 50.8M 5s
 92250K .......... .......... .......... .......... .......... 34% 62.3M 5s
 92300K .......... .......... .......... .......... .......... 34% 51.7M 5s
 92350K .......... .......... .......... .......... .......... 34% 63.5M 5s
 92400K .......... .......... .......... .......... .......... 34% 63.4M 5s
 92450K .......... .......... .......... .......... .......... 34% 52.0M 5s
 92500K .......... .......... .......... .......... .......... 34% 62.5M 5s
 92550K .......... .......... .......... .......... .......... 34% 50.7M 5s
 92600K .......... .......... .......... .......... .......... 34% 64.4M 5s
 92650K .......... .......... .......... .......... .......... 34% 51.2M 5s
 92700K .......... .......... .......... .......... .......... 34% 50.9M 5s
 92750K .......... .......... .......... .......... .......... 34% 50.6M 5s
 92800K .......... .......... .......... .......... .......... 34% 52.4M 5s
 92850K .......... .......... .......... .......... .......... 34% 58.6M 5s
 92900K .......... .......... .......... .......... .......... 35% 56.3M 5s
 92950K .......... .......... .......... .......... .......... 35% 48.6M 5s
 93000K .......... .......... .......... .......... .......... 35% 45.9M 5s
 93050K .......... .......... .......... .......... .......... 35% 65.0M 5s
 93100K .......... .......... .......... .......... .......... 35% 50.5M 5s
 93150K .......... .......... .......... .......... .......... 35% 52.4M 5s
 93200K .......... .......... .......... .......... .......... 35% 41.7M 5s
 93250K .......... .......... .......... .......... .......... 35% 60.9M 5s
 93300K .......... .......... .......... .......... .......... 35% 53.5M 5s
 93350K .......... .......... .......... .......... .......... 35% 62.1M 5s
 93400K .......... .......... .......... .......... .......... 35% 50.8M 5s
 93450K .......... .......... .......... .......... .......... 35% 58.2M 5s
 93500K .......... .......... .......... .......... .......... 35% 55.7M 5s
 93550K .......... .......... .......... .......... .......... 35% 62.1M 5s
 93600K .......... .......... .......... .......... .......... 35% 58.2M 5s
 93650K .......... .......... .......... .......... .......... 35% 55.7M 5s
 93700K .......... .......... .......... .......... .......... 35% 64.7M 5s
 93750K .......... .......... .......... .......... .......... 35% 61.9M 5s
 93800K .......... .......... .......... .......... .......... 35% 52.1M 5s
 93850K .......... .......... .......... .......... .......... 35% 63.6M 5s
 93900K .......... .......... .......... .......... .......... 35% 50.1M 5s
 93950K .......... .......... .......... .......... .......... 35% 50.7M 5s
 94000K .......... .......... .......... .......... .......... 35% 62.7M 5s
 94050K .......... .......... .......... .......... .......... 35% 50.8M 5s
 94100K .......... .......... .......... .......... .......... 35% 65.9M 5s
 94150K .......... .......... .......... .......... .......... 35% 50.4M 5s
 94200K .......... .......... .......... .......... .......... 35% 49.8M 5s
 94250K .......... .......... .......... .......... .......... 35% 61.1M 5s
 94300K .......... .......... .......... .......... .......... 35% 45.2M 5s
 94350K .......... .......... .......... .......... .......... 35% 51.9M 5s
 94400K .......... .......... .......... .......... .......... 35% 51.9M 5s
 94450K .......... .......... .......... .......... .......... 35% 57.6M 5s
 94500K .......... .......... .......... .......... .......... 35% 47.6M 5s
 94550K .......... .......... .......... .......... .......... 35% 53.0M 5s
 94600K .......... .......... .......... .......... .......... 35% 51.2M 5s
 94650K .......... .......... .......... .......... .......... 35% 42.5M 5s
 94700K .......... .......... .......... .......... .......... 35% 60.8M 5s
 94750K .......... .......... .......... .......... .......... 35% 53.8M 5s
 94800K .......... .......... .......... .......... .......... 35% 56.5M 5s
 94850K .......... .......... .......... .......... .......... 35% 55.4M 5s
 94900K .......... .......... .......... .......... .......... 35% 63.3M 5s
 94950K .......... .......... .......... .......... .......... 35% 52.1M 5s
 95000K .......... .......... .......... .......... .......... 35% 61.9M 5s
 95050K .......... .......... .......... .......... .......... 35% 51.2M 5s
 95100K .......... .......... .......... .......... .......... 35% 50.2M 5s
 95150K .......... .......... .......... .......... .......... 35% 63.7M 5s
 95200K .......... .......... .......... .......... .......... 35% 52.2M 5s
 95250K .......... .......... .......... .......... .......... 35% 61.9M 5s
 95300K .......... .......... .......... .......... .......... 35% 52.0M 5s
 95350K .......... .......... .......... .......... .......... 35% 59.7M 5s
 95400K .......... .......... .......... .......... .......... 35% 63.8M 5s
 95450K .......... .......... .......... .......... .......... 35% 53.4M 5s
 95500K .......... .......... .......... .......... .......... 35% 56.6M 5s
 95550K .......... .......... .......... .......... .......... 36% 56.5M 5s
 95600K .......... .......... .......... .......... .......... 36% 56.7M 5s
 95650K .......... .......... .......... .......... .......... 36% 63.7M 5s
 95700K .......... .......... .......... .......... .......... 36% 54.6M 5s
 95750K .......... .......... .......... .......... .......... 36% 58.3M 5s
 95800K .......... .......... .......... .......... .......... 36% 51.6M 5s
 95850K .......... .......... .......... .......... .......... 36% 58.2M 5s
 95900K .......... .......... .......... .......... .......... 36% 51.6M 5s
 95950K .......... .......... .......... .......... .......... 36% 52.2M 5s
 96000K .......... .......... .......... .......... .......... 36% 51.1M 5s
 96050K .......... .......... .......... .......... .......... 36% 53.5M 5s
 96100K .......... .......... .......... .......... .......... 36% 52.0M 5s
 96150K .......... .......... .......... .......... .......... 36% 43.0M 5s
 96200K .......... .......... .......... .......... .......... 36% 49.8M 5s
 96250K .......... .......... .......... .......... .......... 36% 65.4M 5s
 96300K .......... .......... .......... .......... .......... 36% 59.4M 5s
 96350K .......... .......... .......... .......... .......... 36% 53.9M 5s
 96400K .......... .......... .......... .......... .......... 36% 62.4M 5s
 96450K .......... .......... .......... .......... .......... 36% 58.3M 5s
 96500K .......... .......... .......... .......... .......... 36% 68.8M 5s
 96550K .......... .......... .......... .......... .......... 36% 42.3M 5s
 96600K .......... .......... .......... .......... .......... 36% 64.5M 5s
 96650K .......... .......... .......... .......... .......... 36% 63.3M 5s
 96700K .......... .......... .......... .......... .......... 36% 58.0M 5s
 96750K .......... .......... .......... .......... .......... 36% 56.3M 5s
 96800K .......... .......... .......... .......... .......... 36% 62.1M 5s
 96850K .......... .......... .......... .......... .......... 36% 51.0M 5s
 96900K .......... .......... .......... .......... .......... 36% 52.9M 5s
 96950K .......... .......... .......... .......... .......... 36% 67.2M 5s
 97000K .......... .......... .......... .......... .......... 36% 63.7M 5s
 97050K .......... .......... .......... .......... .......... 36% 50.8M 5s
 97100K .......... .......... .......... .......... .......... 36% 73.3M 5s
 97150K .......... .......... .......... .......... .......... 36% 55.0M 5s
 97200K .......... .......... .......... .......... .......... 36% 51.9M 5s
 97250K .......... .......... .......... .......... .......... 36% 49.4M 5s
 97300K .......... .......... .......... .......... .......... 36% 52.7M 5s
 97350K .......... .......... .......... .......... .......... 36% 53.0M 5s
 97400K .......... .......... .......... .......... .......... 36% 50.6M 5s
 97450K .......... .......... .......... .......... .......... 36% 53.5M 5s
 97500K .......... .......... .......... .......... .......... 36% 54.0M 5s
 97550K .......... .......... .......... .......... .......... 36% 44.1M 5s
 97600K .......... .......... .......... .......... .......... 36% 44.5M 5s
 97650K .......... .......... .......... .......... .......... 36% 63.7M 5s
 97700K .......... .......... .......... .......... .......... 36% 49.8M 5s
 97750K .......... .......... .......... .......... .......... 36% 65.0M 5s
 97800K .......... .......... .......... .......... .......... 36% 56.6M 5s
 97850K .......... .......... .......... .......... .......... 36% 56.7M 5s
 97900K .......... .......... .......... .......... .......... 36% 50.7M 5s
 97950K .......... .......... .......... .......... .......... 36% 63.7M 5s
 98000K .......... .......... .......... .......... .......... 36% 62.2M 5s
 98050K .......... .......... .......... .......... .......... 36% 47.3M 5s
 98100K .......... .......... .......... .......... .......... 36% 72.1M 5s
 98150K .......... .......... .......... .......... .......... 36% 49.3M 5s
 98200K .......... .......... .......... .......... .......... 37% 65.5M 5s
 98250K .......... .......... .......... .......... .......... 37% 62.5M 5s
 98300K .......... .......... .......... .......... .......... 37% 51.6M 5s
 98350K .......... .......... .......... .......... .......... 37% 50.8M 5s
 98400K .......... .......... .......... .......... .......... 37% 63.7M 5s
 98450K .......... .......... .......... .......... .......... 37% 57.2M 5s
 98500K .......... .......... .......... .......... .......... 37% 69.4M 5s
 98550K .......... .......... .......... .......... .......... 37% 52.0M 5s
 98600K .......... .......... .......... .......... .......... 37% 56.3M 5s
 98650K .......... .......... .......... .......... .......... 37% 68.0M 5s
 98700K .......... .......... .......... .......... .......... 37% 52.6M 5s
 98750K .......... .......... .......... .......... .......... 37% 60.8M 5s
 98800K .......... .......... .......... .......... .......... 37% 48.8M 5s
 98850K .......... .......... .......... .......... .......... 37% 46.5M 5s
 98900K .......... .......... .......... .......... .......... 37% 58.4M 5s
 98950K .......... .......... .......... .......... .......... 37% 46.5M 5s
 99000K .......... .......... .......... .......... .......... 37% 48.5M 5s
 99050K .......... .......... .......... .......... .......... 37% 39.7M 5s
 99100K .......... .......... .......... .......... .......... 37% 50.4M 5s
 99150K .......... .......... .......... .......... .......... 37% 57.7M 5s
 99200K .......... .......... .......... .......... .......... 37% 56.4M 5s
 99250K .......... .......... .......... .......... .......... 37% 61.9M 5s
 99300K .......... .......... .......... .......... .......... 37% 52.1M 5s
 99350K .......... .......... .......... .......... .......... 37% 56.7M 5s
 99400K .......... .......... .......... .......... .......... 37% 55.5M 5s
 99450K .......... .......... .......... .......... .......... 37% 50.8M 5s
 99500K .......... .......... .......... .......... .......... 37% 50.9M 5s
 99550K .......... .......... .......... .......... .......... 37% 57.5M 5s
 99600K .......... .......... .......... .......... .......... 37% 56.5M 5s
 99650K .......... .......... .......... .......... .......... 37% 59.8M 5s
